ID,Name,TermTranslation,Background,InventedBy,InventedByMemberID,ObjectID,StatusID,PageHits,BackgroundNoHtml
78,ëìáåééðé÷,ëìé ùåìçï ìñéìå÷ ùééøé àåëì åìëìåê. öéáåøéú ..,"ùðééí îäîùôèéí äøàùåðéí ùìåîã ëì éìã, âí á÷éáåõ : ù""àñåø ìæøå÷ àåëì.."" å""ìëìåê æåø÷éí áôç"" - åìëï ëìé ùúîéã äéä òì äùåìçï, æä ä'ëìáåééðé÷'. áãø""ë òùåé îôìñèé÷ åìòéúéí îðéøåñèä, ùàá äëìé äçáéá àú ÷ìéôåú äôéøåú, òöîåú äòåó àå äãâ, äáéöéí åîä ìà? éìãéí åçáøéí ùäàåëì ìà 'òøá ìçéëí' äéå îáéèéí ìöããéí, îååãàéí ùàéù ìà éøàä, å..îðéçéí áëìáåééðé÷ àú äàåëì, øçîðà ìéöìï.. ëùáâø äðåòø åéöà ìöáà àå òæá ìòéø ðú÷ìå ìà îòèéí áîéìä äãé îðåëøú: 'öéáåøéú', åäëìáåééðé÷ äðàîï ùá åäáìéç  áæëøåðí. ",òîîé,-1,4,2,2084,"ùðééí îäîùôèéí äøàùåðéí ùìåîã ëì éìã, âí á÷éáåõ : ù""àñåø ìæøå÷ àåëì.."" å""ìëìåê æåø÷éí áôç"" - åìëï ëìé ùúîéã äéä òì äùåìçï, æä ä'ëìáåééðé÷'. áãø""ë òùåé îôìñèé÷ åìòéúéí îðéøåñèä, ùàá äëìé äçáéá àú ÷ìéôåú äôéøåú, òöîåú äòåó àå äãâ, äáéöéí åîä ìà? éìãéí åçáøéí ùäàåëì ìà 'òøá ìçéëí' äéå îáéèéí ìöããéí, îååãàéí ùàéù ìà éøàä, å..îðéçéí áëìáåééðé÷ àú äàåëì, øçîðà ìéöìï.. ëùáâø äðåòø åéöà ìöáà àå òæá ìòéø ðú÷ìå ìà îòèéí áîéìä äãé îðåëøú: 'öéáåøéú', åäëìáåééðé÷ äðàîï ùá åäáìéç  áæëøåðí. "
79,ùì îé àúä ? (áîáèà éé÷é),"îé äí ääåøéí ùìê, éìã ?","ä÷éáåõ äâãåì áéåúø áòåìí äéä âí ëðøàä î÷åí øéëåæ äéé÷éí äâãåì áàøõ åäùéìåá äæä äåìéã ìà îòè 'àéðñéãðèéí'..äéìåãä äâáåää áùðåú ä- 40 åä- 50 äáéàä àì ùáéìé ä÷éáåõ îàåú éìãéí åäçáøéí ùôòí äëéøå ëì ðîù áôðé äéìã/ðòø åâí ÷öú äúáâøå, äçìå ìàáã àú áèçåðí áðåâò ìæäåú äöòéø, åàæ ëîå 'ñéñîà' äéå ôåðéí àì äöòéø/ä áùàìä îàééîú îùäå: ""ùì îé àúä éìè? (áîáèà..) äéìãéí äéå òåðéí îéã, àê òí äùðéí ôéúçå îòðä ÷öú îúåçëí ùäáéê àú äùåàì ÷ùä ääáðä å/àå øôä äæëøåï.. éìãéí 'ìà îôä' áëìì ìà äáéðå àú äùàìä..",áéèåé î÷åîé,-1,4,2,2257,"ä÷éáåõ äâãåì áéåúø áòåìí äéä âí ëðøàä î÷åí øéëåæ äéé÷éí äâãåì áàøõ åäùéìåá äæä äåìéã ìà îòè 'àéðñéãðèéí'..äéìåãä äâáåää áùðåú ä- 40 åä- 50 äáéàä àì ùáéìé ä÷éáåõ îàåú éìãéí åäçáøéí ùôòí äëéøå ëì ðîù áôðé äéìã/ðòø åâí ÷öú äúáâøå, äçìå ìàáã àú áèçåðí áðåâò ìæäåú äöòéø, åàæ ëîå 'ñéñîà' äéå ôåðéí àì äöòéø/ä áùàìä îàééîú îùäå: ""ùì îé àúä éìè? (áîáèà..) äéìãéí äéå òåðéí îéã, àê òí äùðéí ôéúçå îòðä ÷öú îúåçëí ùäáéê àú äùåàì ÷ùä ääáðä å/àå øôä äæëøåï.. éìãéí 'ìà îôä' áëìì ìà äáéðå àú äùàìä.."
80,çãø òáåãä,çãø äîèôìú á'èééðø' àå á'ùåøåú',"òì 'çãø äòáåãä' äîéúåìåâé áèééðø' åá'ùåøåú' àôùø ìåîø ëîòè äëì, çåõ îäòåáãä ùòáåãä ùì îîù ìà ðòùúä ùí...á'çãø äòáåãä' äéå úàéí ìáâãé äéìãéí, ñìé ëáéñä åáòé÷ø..àåëì. 
çùéáåúå äòé÷øéú äéúä ëî÷åí ëéðåñ ì'àøåçú òùø' ùì ìçí åøéáä/ùå÷åìã, ñ÷ååù (ò""ò) åôèì, åëîåáï î÷åí äáéìåé äòé÷øé áìéìåú äàøåëéí åäéôéí ùì 'èééðø'..
áéîé øàùåï ááå÷ø äéä ðøàä çãø äòáåãä ëùãä ÷èì åàí äéå 'æáåáé ä÷éø' éëåìéí ìñôø îä ÷øä ùí áùáúåú..îùøãé äçéðåê åäáøéàåú, ùìà ìãáø òì äðäìú áéú ñôø, äéå ñåâøéí îéã àú ä'àúø'. ",òåã äîöàä î÷åøéú ùì äçéðåê äîùåúó,-1,4,2,1977,"òì 'çãø äòáåãä' äîéúåìåâé áèééðø' åá'ùåøåú' àôùø ìåîø ëîòè äëì, çåõ îäòåáãä ùòáåãä ùì îîù ìà ðòùúä ùí...á'çãø äòáåãä' äéå úàéí ìáâãé äéìãéí, ñìé ëáéñä åáòé÷ø..àåëì. 
çùéáåúå äòé÷øéú äéúä ëî÷åí ëéðåñ ì'àøåçú òùø' ùì ìçí åøéáä/ùå÷åìã, ñ÷ååù (ò""ò) åôèì, åëîåáï î÷åí äáéìåé äòé÷øé áìéìåú äàøåëéí åäéôéí ùì 'èééðø'..
áéîé øàùåï ááå÷ø äéä ðøàä çãø äòáåãä ëùãä ÷èì åàí äéå 'æáåáé ä÷éø' éëåìéí ìñôø îä ÷øä ùí áùáúåú..îùøãé äçéðåê åäáøéàåú, ùìà ìãáø òì äðäìú áéú ñôø, äéå ñåâøéí îéã àú ä'àúø'. "
81,ãåëôä (áôà øôåéä),"àäáì, èîáì àçã","îàæ åîòåìí ùøøå éçñé øòåú åàçååä áéï çáøé ä÷éáåõ åáòé÷ø áéï éìãéäí.. äîèøä äîùåúôú, îùà äàçøéåú ä÷åì÷èéáéú åäìå÷ì ôèøéåèéåú çéæ÷å úçåùåú àìå.. àáì, áøâòé ìçõ åçåìùä äúâìòå ñã÷éí á'éçã' åàæ, äåñøå äîçñåîéí åðôúçå çøöåáåú äôä. ìøéëåê äáé÷åøú ääããéú  äåîöàå îéìåú âðàé 'øëåú' ùäçáéáä îëì äéúä 'ãåëôä'. 
àú äãåëôä äëðéñå ìùôä éìãé 'ëéúú òìéä' ùëéðå ëê àú àçã îçáøéäí, òí äæîï  
äãåëôä äéä æä ùçìá àú äúéù, äãåëôä äéä ðåôì îäñåìí àå îðñø àú äòðó ùéùá òìéå åëùëåìí á'äåøä' ÷ôöå éîéðä, äãåëôä ÷ôõ ùîàìä...","î÷åø îøå÷àé, äåáà ò""é éìãé ëéúú òìéä",-1,4,2,2157,"îàæ åîòåìí ùøøå éçñé øòåú åàçååä áéï çáøé ä÷éáåõ åáòé÷ø áéï éìãéäí.. äîèøä äîùåúôú, îùà äàçøéåú ä÷åì÷èéáéú åäìå÷ì ôèøéåèéåú çéæ÷å úçåùåú àìå.. àáì, áøâòé ìçõ åçåìùä äúâìòå ñã÷éí á'éçã' åàæ, äåñøå äîçñåîéí åðôúçå çøöåáåú äôä. ìøéëåê äáé÷åøú ääããéú  äåîöàå îéìåú âðàé 'øëåú' ùäçáéáä îëì äéúä 'ãåëôä'. 
àú äãåëôä äëðéñå ìùôä éìãé 'ëéúú òìéä' ùëéðå ëê àú àçã îçáøéäí, òí äæîï  
äãåëôä äéä æä ùçìá àú äúéù, äãåëôä äéä ðåôì îäñåìí àå îðñø àú äòðó ùéùá òìéå åëùëåìí á'äåøä' ÷ôöå éîéðä, äãåëôä ÷ôõ ùîàìä..."
82,úçúéú,àçã ùúøåîúå ì÷éáåõ ðîåëä áîéåçã,"""ëì àçã ðåúï ëôé éëåìúå åìå÷ç ìôé öøëéå"" äéä îàæ åîúîéã äîåèå ùì ä÷éáåõ. ìâáòú áøðø ù÷ìèä éåúø àðùéí îëì ÷éáåõ äâéòå ìàåøê äãåøåú çáøéí ùäøòéåï ä÷éáåöé äéä æø ìäí åëì çìåîí äéä 'ìäñúãø áçééí', á÷éáåõ àå òãéó îçåöä ìå. áùì àéìåöéí ùåðéí äí ðùàøå áâáòä,  áúåø ðô÷ãéí ðåëçéí. ìâéåñéí äøáéí äí ìà äåôéòå, áåòãåú äîù÷ åáàñéôåú äí ìà ðèìå çì÷, äúðãáåú îçåõ ìùòåú äòáåãä, çáì òì äæîï. äúøåîä äîùîòåúéú ùì ä'úçúéåú' ðéëøä áòðôé äùéøåúéí åäöøéëä. ëì îä ùäéä 'çåôùé' äí ì÷çå áëîåéåú åúîéã ä÷ôéãå ì÷èø...",àåìé 'çáåøú ùðåæ' áñåó ùðåú ä- 70,-1,4,2,2114,"""ëì àçã ðåúï ëôé éëåìúå åìå÷ç ìôé öøëéå"" äéä îàæ åîúîéã äîåèå ùì ä÷éáåõ. ìâáòú áøðø ù÷ìèä éåúø àðùéí îëì ÷éáåõ äâéòå ìàåøê äãåøåú çáøéí ùäøòéåï ä÷éáåöé äéä æø ìäí åëì çìåîí äéä 'ìäñúãø áçééí', á÷éáåõ àå òãéó îçåöä ìå. áùì àéìåöéí ùåðéí äí ðùàøå áâáòä,  áúåø ðô÷ãéí ðåëçéí. ìâéåñéí äøáéí äí ìà äåôéòå, áåòãåú äîù÷ åáàñéôåú äí ìà ðèìå çì÷, äúðãáåú îçåõ ìùòåú äòáåãä, çáì òì äæîï. äúøåîä äîùîòåúéú ùì ä'úçúéåú' ðéëøä áòðôé äùéøåúéí åäöøéëä. ëì îä ùäéä 'çåôùé' äí ì÷çå áëîåéåú åúîéã ä÷ôéãå ì÷èø..."
83,àöáòåú,"îàëì ôñèä î÷åîé, ðéå÷é ìòðééí..","éëåìú äàìúåø åäéöéøúéåú ðãøùå ìà îòè áîèáç ä÷éáåöé, àáì äéå âí ëîä 'ðôéìåú'. àçú îäï äéúä äúåñôú ùð÷øàä áôé ëì - 'àöáòåú'. öåøúï ãîåééú äàöáò ùì àåúí âìéìåðé ôñèä ùúëåðúí äáåìèú áéåúø äéúä äùîï äøá ùäåúéøå áöìçú ìà äôøéòå ìçáøéí äøòáéí åéìãéäí ìàëåì àú ä'àöáòåú' áôä îìà. îðä âãåùä ùì øåèá òâáðéåú, ÷èùåô ùì äéåí, ñééòä ìà îòè áòéëåì îðú îæåï æå. éîé ä'àöáòåú' äòé÷øééí äéå áùáú åùéîùå 'úùåáä ÷éáåöéú ðéöçú' ìëîåéåú äàåøçéí äâãåìåú áñåôé äùáåò..äîåîçéåú ìäëðú ä'àöáòåú' äéå øá÷ä ÷ìðñ÷é åçéä æéñ÷éðã",áéèåé îçåæé ìîðä î÷åîéú,-1,4,2,2139,"éëåìú äàìúåø åäéöéøúéåú ðãøùå ìà îòè áîèáç ä÷éáåöé, àáì äéå âí ëîä 'ðôéìåú'. àçú îäï äéúä äúåñôú ùð÷øàä áôé ëì - 'àöáòåú'. öåøúï ãîåééú äàöáò ùì àåúí âìéìåðé ôñèä ùúëåðúí äáåìèú áéåúø äéúä äùîï äøá ùäåúéøå áöìçú ìà äôøéòå ìçáøéí äøòáéí åéìãéäí ìàëåì àú ä'àöáòåú' áôä îìà. îðä âãåùä ùì øåèá òâáðéåú, ÷èùåô ùì äéåí, ñééòä ìà îòè áòéëåì îðú îæåï æå. éîé ä'àöáòåú' äòé÷øééí äéå áùáú åùéîùå 'úùåáä ÷éáåöéú ðéöçú' ìëîåéåú äàåøçéí äâãåìåú áñåôé äùáåò..äîåîçéåú ìäëðú ä'àöáòåú' äéå øá÷ä ÷ìðñ÷é åçéä æéñ÷éðã"
84,ôåôå,÷÷é,"òåìé âøîðéä äøàùåðéí, äéé÷éí äáéàå àéúí ùìì îéìéí åáéèåééí ùäùúìáå äéèá áùôä äîãåáøú. ôåôå áâøîðéú äåà âí äàéáø åâí äúåöøú àåúä äåà îôé÷, åéçã òí àçéå ä÷ìéì - ä'ôéôé' ùîùå äùðééí àú äçìåöéí åéìãéäí. ""àí ìà úúðäâ éôä - ú÷áì òì äôåôå"" äéä îùôè ùùîò ëì éìã ùðé îäîèôìú, ""à. òùä ôåôå áîëðñééí"" äåñéôä åñúîä àú àôä. îåì ä÷÷é äòéøåðé ñø äèòí äéä äôåôå çáéá åìà îàééí, ëîòè áòì ðéçåç éãéãåúé..
áðé äâáòä ðùàå àéúí àú ä'ôåôå' ìëì î÷åí áòåìí åëùðéâáå àú ä÷÷é ìéìãéäí äúðçîå áòåáãä ùæä áñê äëì ôåôå øéçðé... ",îéìä áâøîðéú ùäáéàå äéé÷éí,-1,4,2,2541,"òåìé âøîðéä äøàùåðéí, äéé÷éí äáéàå àéúí ùìì îéìéí åáéèåééí ùäùúìáå äéèá áùôä äîãåáøú. ôåôå áâøîðéú äåà âí äàéáø åâí äúåöøú àåúä äåà îôé÷, åéçã òí àçéå ä÷ìéì - ä'ôéôé' ùîùå äùðééí àú äçìåöéí åéìãéäí. ""àí ìà úúðäâ éôä - ú÷áì òì äôåôå"" äéä îùôè ùùîò ëì éìã ùðé îäîèôìú, ""à. òùä ôåôå áîëðñééí"" äåñéôä åñúîä àú àôä. îåì ä÷÷é äòéøåðé ñø äèòí äéä äôåôå çáéá åìà îàééí, ëîòè áòì ðéçåç éãéãåúé..
áðé äâáòä ðùàå àéúí àú ä'ôåôå' ìëì î÷åí áòåìí åëùðéâáå àú ä÷÷é ìéìãéäí äúðçîå áòåáãä ùæä áñê äëì ôåôå øéçðé... "
85,äðä äéí!!,îéìåú ùéø éìãéí ðåùï,"àçú äçååéåú äîòöáåú àú éìãé äâáòä îùðåú ä- 40 åòã ùðåú ä- 70 äéúä äðñéòä äîùåúôú ìéí. äëì äçì áîåãòä òì ìåç äîåãòåú - ðåñòéí ìéí!! ëì îùôçä äéúä î÷áìú ëøèéñ òí îñôø äîùàéú åáùòä äéòåãä ëì ä÷éáåõ äéä îúàñó ìéã ä'òéâåì' åòåìä ìîùàéú. äåéëåç äðöçé äéä 'îé äðäâ äèåá áéåúø? '. ÷åøè ðñò îäø, ãåìôåñ äéä áñãø, áøåê ðñò ìàè åéåîáå ñéôø áãéçåú. áéï äîùàéåú äéúä úçøåú îé éâéò øàùåï åä÷äì äéä îòåãã àú äðäâéí ìò÷åó áîäéøåú. ëàùø ðâìä äëçåì ùì äéí, ôøöå ëì äéìãéí áùéøä àãéøä - äðä äéí! ùéøä ùìà ôñ÷ä òã ..äéí!","ùéø éìãéí òîîé, âí äìçï",-1,4,2,2134,"àçú äçååéåú äîòöáåú àú éìãé äâáòä îùðåú ä- 40 åòã ùðåú ä- 70 äéúä äðñéòä äîùåúôú ìéí. äëì äçì áîåãòä òì ìåç äîåãòåú - ðåñòéí ìéí!! ëì îùôçä äéúä î÷áìú ëøèéñ òí îñôø äîùàéú åáùòä äéòåãä ëì ä÷éáåõ äéä îúàñó ìéã ä'òéâåì' åòåìä ìîùàéú. äåéëåç äðöçé äéä 'îé äðäâ äèåá áéåúø? '. ÷åøè ðñò îäø, ãåìôåñ äéä áñãø, áøåê ðñò ìàè åéåîáå ñéôø áãéçåú. áéï äîùàéåú äéúä úçøåú îé éâéò øàùåï åä÷äì äéä îòåãã àú äðäâéí ìò÷åó áîäéøåú. ëàùø ðâìä äëçåì ùì äéí, ôøöå ëì äéìãéí áùéøä àãéøä - äðä äéí! ùéøä ùìà ôñ÷ä òã ..äéí!"
86,òã ìîòìä,÷øéàú òéãåã - á÷ùä îäðäâ ìòìåú ìâáòú áéú ñôø,"àçú äçååéåú äîòöáåú àú äéìã - ðòø ä÷éáåöé äéä äèéåì äùðúé àå ëì âéçä îçåõ ì'îçðä'. äîùàéú òí ñôñìé äòõ ùäéúä ðäåâä áéãé àçã îðäâé ä÷éáåõ äåöîãä ìëéúä äéåöàú ìàåøê ëì äãøê. äçì÷ äàçøåï ùì äèéåì äéä äëðéñä ì'ñéîèä' ùìååúä áùéøä àãéøä ùì äîðåï âáòú áøðø. áî÷øä ùì àøåò úçøåúé äéå ôåöçéí äéìãéí áùéøú ""äâáéò äåà ùìðå!"". ëàùø äú÷øáä äîùàéú ì'òéâåì' äúçìó äùéø áàåôï àåèåîèé ì÷øéàú òéãåã ìðäâ - 'òã ìîòìä!!' ëùäëååðä äéúä ùìà éòöåø á'òéâåì' àìà éîùéê òã 'âáòú áéú äñôø' ëãé ùìà ðàìõ ìäñçá òí ëì äöéåã áøâì.","ùéø éìãéí òîîé, âí äìçï",-1,4,2,2048,"àçú äçååéåú äîòöáåú àú äéìã - ðòø ä÷éáåöé äéä äèéåì äùðúé àå ëì âéçä îçåõ ì'îçðä'. äîùàéú òí ñôñìé äòõ ùäéúä ðäåâä áéãé àçã îðäâé ä÷éáåõ äåöîãä ìëéúä äéåöàú ìàåøê ëì äãøê. äçì÷ äàçøåï ùì äèéåì äéä äëðéñä ì'ñéîèä' ùìååúä áùéøä àãéøä ùì äîðåï âáòú áøðø. áî÷øä ùì àøåò úçøåúé äéå ôåöçéí äéìãéí áùéøú ""äâáéò äåà ùìðå!"". ëàùø äú÷øáä äîùàéú ì'òéâåì' äúçìó äùéø áàåôï àåèåîèé ì÷øéàú òéãåã ìðäâ - 'òã ìîòìä!!' ëùäëååðä äéúä ùìà éòöåø á'òéâåì' àìà éîùéê òã 'âáòú áéú äñôø' ëãé ùìà ðàìõ ìäñçá òí ëì äöéåã áøâì."
87,àøéê,çðåú äñéã÷éú ùì àøéê,"ëàùø äçì äîåùâ ""ëì àçã î÷áì ìôé öøëéå"" ìäùúáù åëì àçã ì÷ç ìôé éëåìúå äåçìè ìôúåç çðåú ñéã÷éú áçì÷ äãøåîé ùì 'äîçñï äîøëæé' åáä ëì çáø é÷áì àú îä ùäåà áàîú öøéê. ìúô÷éã îðäì äçðåú ðáçø àøéê åøãåï, éé÷ä àîéúé áòì ðñéåï áçðåú ëì áå áâøîðéä. ùøåëéí, âôøåøéí, ñáåï ëáéñä åàôéìå ÷åðãåîéí äéå òì îãôé äçðåú ùãîúä éåúø ìîçñï. ëì çáø åéìã ÷éáì éçñ àéùé îàøéê åìà îòè 'ôåì÷ìåø' äúçåìì áéï ëúìé äçðåú. òí ôúéçú äëì-áå òì îãôéå äøçáéí å÷åôåúéå äøåùîåú ðñâøä âí äçðåú ùì àøéê åðåúøå äæëøåðåú..åäáãéçåú..


",òîîé,-1,4,2,2167,"ëàùø äçì äîåùâ ""ëì àçã î÷áì ìôé öøëéå"" ìäùúáù åëì àçã ì÷ç ìôé éëåìúå äåçìè ìôúåç çðåú ñéã÷éú áçì÷ äãøåîé ùì 'äîçñï äîøëæé' åáä ëì çáø é÷áì àú îä ùäåà áàîú öøéê. ìúô÷éã îðäì äçðåú ðáçø àøéê åøãåï, éé÷ä àîéúé áòì ðñéåï áçðåú ëì áå áâøîðéä. ùøåëéí, âôøåøéí, ñáåï ëáéñä åàôéìå ÷åðãåîéí äéå òì îãôé äçðåú ùãîúä éåúø ìîçñï. ëì çáø åéìã ÷éáì éçñ àéùé îàøéê åìà îòè 'ôåì÷ìåø' äúçåìì áéï ëúìé äçðåú. òí ôúéçú äëì-áå òì îãôéå äøçáéí å÷åôåúéå äøåùîåú ðñâøä âí äçðåú ùì àøéê åðåúøå äæëøåðåú..åäáãéçåú..


"
88,èîôøèåøä,"çåí ðîåê, ìéìã éù ÷öú çåí!!","àú äöøéó äøàùåï òì äâáòä áðå ""áùáéì äéìãéí"" åëùðôúç 'äáéú äâãåì' ãáø øàùåï äåëðñå äôòåèéí ôðéîä ëãé ìùîåø òì áøéàåúí. ëì äçáøéí òöøå ðùéîúí ëàùø ä'÷èðö'é÷' äúòèù åëùäéä ìå ÷öú çåí îéäøå ìåîø ""ùéù ìå èîôøèåøä"". òí äùðéí ëì ôòí ùäîèôìåú äéå îáéàåú àú äéìã ìã""ø âìæø. äùàìä äøàùåðä ùðùàìå áëðéñä ìîøôàä - éù ìå èîôøèåøä? åäúùåáä ìà àçøä ìáåà. ""éù ìå èîôøèåøä, àåìé àôéìå 38"". äùéèä äáãå÷ä áéåúø ìàáçåï îöá äôòåè äéúä ìùéí ëó éã àå ôä òì äîöç åîéã àçø ëê ìåîø àí éù ìå 'èîôøèåøä' àå ùäëì áñãø.
",ìà éãåò,-1,4,2,2009,"àú äöøéó äøàùåï òì äâáòä áðå ""áùáéì äéìãéí"" åëùðôúç 'äáéú äâãåì' ãáø øàùåï äåëðñå äôòåèéí ôðéîä ëãé ìùîåø òì áøéàåúí. ëì äçáøéí òöøå ðùéîúí ëàùø ä'÷èðö'é÷' äúòèù åëùäéä ìå ÷öú çåí îéäøå ìåîø ""ùéù ìå èîôøèåøä"". òí äùðéí ëì ôòí ùäîèôìåú äéå îáéàåú àú äéìã ìã""ø âìæø. äùàìä äøàùåðä ùðùàìå áëðéñä ìîøôàä - éù ìå èîôøèåøä? åäúùåáä ìà àçøä ìáåà. ""éù ìå èîôøèåøä, àåìé àôéìå 38"". äùéèä äáãå÷ä áéåúø ìàáçåï îöá äôòåè äéúä ìùéí ëó éã àå ôä òì äîöç åîéã àçø ëê ìåîø àí éù ìå 'èîôøèåøä' àå ùäëì áñãø.
"
89,çîåø àøåê,"îùç÷ éìãéí ðôåõ, ìà îåîìõ ò""é äàåøèåôãéí","îùç÷ ôåôåìøé áâáòä. ÷áåöú äáéú äéúä ðòîãú á- 90 îòìåú ëùëì éìã úåçá àú øàùå áéï øâìé äòåîã ìôðéå. äâáåä á÷áåöä äéä ðòîã øàùåï åîâáéä àú ä'çîåø'. éìãé ä÷áåöä äùðéä äéå ÷åôöéí ìôé äúåø ëùäí îðñéí ìòùåú 'òøéîä' òì äéìã äçìù á÷áåöú äáéú. ëùëì ä÷áåöä äéúä áàåéø äéå äòìéåðéí îðñéí ìîåèè àú ä'çîåø' åäúçúåðéí äéå  îðñéí ìùøåã åëê ìðöç. äîáå÷ùéí áéåúø äéå ä'ùîðéí' ù÷ôéöä èåáä ùìäí äéúä ÷åøòú - ùåáøú àú ä'çåìéä äçìùä' ùì ä'çîåø'. äîùç÷ ðàñø ò""é äðäìú á""ñ àê äà÷ìéôèåñ ùì áéú ñøðé øàä çîåøéí øáéí.. ",òîîé,-1,4,2,1985,"îùç÷ ôåôåìøé áâáòä. ÷áåöú äáéú äéúä ðòîãú á- 90 îòìåú ëùëì éìã úåçá àú øàùå áéï øâìé äòåîã ìôðéå. äâáåä á÷áåöä äéä ðòîã øàùåï åîâáéä àú ä'çîåø'. éìãé ä÷áåöä äùðéä äéå ÷åôöéí ìôé äúåø ëùäí îðñéí ìòùåú 'òøéîä' òì äéìã äçìù á÷áåöú äáéú. ëùëì ä÷áåöä äéúä áàåéø äéå äòìéåðéí îðñéí ìîåèè àú ä'çîåø' åäúçúåðéí äéå  îðñéí ìùøåã åëê ìðöç. äîáå÷ùéí áéåúø äéå ä'ùîðéí' ù÷ôéöä èåáä ùìäí äéúä ÷åøòú - ùåáøú àú ä'çåìéä äçìùä' ùì ä'çîåø'. äîùç÷ ðàñø ò""é äðäìú á""ñ àê äà÷ìéôèåñ ùì áéú ñøðé øàä çîåøéí øáéí.. "
90,àâñ,ðåøú çùîì,"áùðú 1934 ðçåâ áöøéó çãø äàåëì àøåò îéåçã, è÷ñ äçéáåø ìçùîì. 
""äìå÷ñ àéðå áåòø 
çùîì éáåà îäø
÷éøåú ùì ãé÷è äåé òí çùîì
àì÷èøéù àéáø àì!!"" 
áìá ääîöàä ùì àãéñåï 50 ùðä ÷åãí äéä ä'àâñ' àå ëôé ùäúò÷ù äòåìí äâãåì ìëðåúå - ðåøú çùîì. áäúçìä äéä çùîì ø÷ áçãø àåëì åòí äæîï äöèøó âðøèåø ùîîðå éöàå çåèé çùîì ìëì äàåäìéí åäöøéôéí åá÷öä ëì çåè ðúìä ëãåø æëåëéúé áöåøú àâñ åëì éìã ìîã ìåîø àâñ. áîôâùéí äøáéí òí àðùé åéìãé äòåìí äçéöåï ùîøå áðé â""á àîåðéí ì'àâñ' äæåäø åäçáéá åäðçéìå àú äùí ìáàéí àçøéäí.",òîîé,-1,4,2,2382,"áùðú 1934 ðçåâ áöøéó çãø äàåëì àøåò îéåçã, è÷ñ äçéáåø ìçùîì. 
""äìå÷ñ àéðå áåòø 
çùîì éáåà îäø
÷éøåú ùì ãé÷è äåé òí çùîì
àì÷èøéù àéáø àì!!"" 
áìá ääîöàä ùì àãéñåï 50 ùðä ÷åãí äéä ä'àâñ' àå ëôé ùäúò÷ù äòåìí äâãåì ìëðåúå - ðåøú çùîì. áäúçìä äéä çùîì ø÷ áçãø àåëì åòí äæîï äöèøó âðøèåø ùîîðå éöàå çåèé çùîì ìëì äàåäìéí åäöøéôéí åá÷öä ëì çåè ðúìä ëãåø æëåëéúé áöåøú àâñ åëì éìã ìîã ìåîø àâñ. áîôâùéí äøáéí òí àðùé åéìãé äòåìí äçéöåï ùîøå áðé â""á àîåðéí ì'àâñ' äæåäø åäçáéá åäðçéìå àú äùí ìáàéí àçøéäí."
91,èéôåì,àåëì îéåçã ìçåìéí åçìùéí,"""àðé àåëì èéôåì"" æò÷ àçã äçáøéí ùðòöø ò""é ä'ëìðéåú' á'ùáú äùçåøä' - ñéáä ìà îñô÷ú òáåø äàðâìéí ãàæ.. àáì ä'èéôåì' äéä îàæ åîòåìí îæåðí ùì äçåìéí åäçìùéí áâ""á ùäàåëì äñèðãøèé ìà äúàéí ì÷éáúí äøâéùä. áäúçìä òîãå á÷öä çãø äàåëì äéùï 3 ùåìçðåú åòìéäí ðöáå ñéøé àåëì ä'èéôåì'. òí çìåó äùðéí äúååñôå çáøéí øáéí ìîòâì ä'èéôåì' åòâìú 'åðöéä' îéåçãú çéì÷ä ìäí àú äàåëì çñø äîìç åäèòí.. áéîéí áäí äàåëì ä÷éáåöé äéä áìúé àôùøé..ðäâå äéìãéí ùìîãå îäçáøéí, ìñçåá îîâù ä'èéôåì' ÷åîôåè åâæø çé ìäùáòú øòáåðí.",òîîé,-1,4,2,1945,"""àðé àåëì èéôåì"" æò÷ àçã äçáøéí ùðòöø ò""é ä'ëìðéåú' á'ùáú äùçåøä' - ñéáä ìà îñô÷ú òáåø äàðâìéí ãàæ.. àáì ä'èéôåì' äéä îàæ åîòåìí îæåðí ùì äçåìéí åäçìùéí áâ""á ùäàåëì äñèðãøèé ìà äúàéí ì÷éáúí äøâéùä. áäúçìä òîãå á÷öä çãø äàåëì äéùï 3 ùåìçðåú åòìéäí ðöáå ñéøé àåëì ä'èéôåì'. òí çìåó äùðéí äúååñôå çáøéí øáéí ìîòâì ä'èéôåì' åòâìú 'åðöéä' îéåçãú çéì÷ä ìäí àú äàåëì çñø äîìç åäèòí.. áéîéí áäí äàåëì ä÷éáåöé äéä áìúé àôùøé..ðäâå äéìãéí ùìîãå îäçáøéí, ìñçåá îîâù ä'èéôåì' ÷åîôåè åâæø çé ìäùáòú øòáåðí."
