ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
2515,Phb0086,,N.A,,çðï áäéø,,NANAN00013/Phb0086.jpg,1000,3,FALSE,3,0,
2516,Phb0088,ùðåú ä- 30,çåä âåìãùîéãè,àçåú ùì âéæìä,çðï áäéø,çáøéí 1,NANAN00013/Phb0088.jpg,1000,3,TRUE,2,8,àçåú ùì âéæìä
2517,Phb0089,ùðåú ä- 30,àðé ðìðáåâï,,çðï áäéø,çáøéí 1,NANAN00013/Phb0089.jpg,1000,3,TRUE,2,364,
2518,Phb0090,ùðåú ä- 30,çåä âåìãùîéãè,àçåú ùì âéæìä,çðï áäéø,çáøéí 1,NANAN00013/Phb0090.jpg,1000,3,TRUE,2,6,àçåú ùì âéæìä
2519,Phb0091,,N.A,,çðï áäéø,,NANAN00013/Phb0091.jpg,1000,3,FALSE,3,0,
2521,Phb0093,,N.A,,çðï áäéø,,NANAN00013/Phb0093.jpg,1000,3,FALSE,3,0,
2523,Phb0095,ùðåú ä-40,îåèì ãøå÷ø,,çðï áäéø,çáøéí,NANAN00013/Phb0095.jpg,1000,3,TRUE,2,278,
2524,Phb0096,,N.A,,çðï áäéø,,NANAN00013/Phb0096.jpg,1000,3,FALSE,3,0,
2525,Phb0097,,N.A,,çðï áäéø,,NANAN00013/Phb0097.jpg,1000,3,FALSE,3,0,
2526,Phb0301,,N.A,,çðï áäéø,,HANAN013/Phb0301.jpg,1000,3,FALSE,3,0,
2527,Phb0302,,N.A,,çðï áäéø,,HANAN013/Phb0302.jpg,1000,3,FALSE,3,0,
2528,Phb0306,,N.A,,çðï áäéø,,HANAN013/Phb0306.jpg,1000,3,FALSE,3,0,
2529,Phb0307,,N.A,,çðï áäéø,,HANAN013/Phb0307.jpg,1000,3,FALSE,3,0,
2530,Phb0308,ùðåú ä- 30,òãä ä÷èðä,,çðï áäéø,éìãéí 1,HANAN013/Phb0308.jpg,1000,3,TRUE,2,300,
2531,Phb0310,,N.A,,çðï áäéø,,HANAN013/Phb0310.jpg,1000,3,FALSE,3,0,
2532,Phb0311,ùðåú ä- 40,ùúé öîåú ìòìéæä,,çðï áäéø,éìãéí 1,HANAN013/Phb0311.jpg,1000,3,TRUE,1,333,
2533,Phb0312,,ðòîé ãåøîï,,çðï áäéø,,HANAN013/Phb0312.jpg,1000,3,TRUE,2,245,
2534,Phb0313,ùðåú ä- 40,äéìãä åàåøé îéøåï,äéìãä åàåøé îéøåï&nbsp;<br/>äéìãä àçåúí ùì äøé åæàá àåðä,çðï áäéø,,HANAN013/Phb0313.jpg,1000,3,TRUE,2,94,"äéìãä åàåøé îéøåï 
äéìãä àçåúí ùì äøé åæàá àåðä"
2535,Phb0314,ùðåú ä- 30,òìéæä åãï,,çðï áäéø,îùôçåú 1,HANAN013/Phb0314.jpg,1000,3,TRUE,2,328,
2536,Phb0315,,N.A,,çðï áäéø,,HANAN013/Phb0315.jpg,1000,3,FALSE,3,0,
2537,PHB0316,ùðåú ä- 40,äéìãä åàåøé îéøåï,,çðï áäéø,,HANAN013/PHB0316.jpg,1000,3,TRUE,2,83,
2538,Phb0317,,N.A,,çðï áäéø,,HANAN013/Phb0317.jpg,1000,3,FALSE,3,0,
2539,Phb0318,,N.A,,çðï áäéø,,HANAN013/Phb0318.jpg,1000,3,FALSE,3,0,
2540,Phb0319,ùðåú ä- 40,àåøé îéøåï,áï àçåú ùì æàá àåðä,çðï áäéø,,HANAN013/Phb0319.jpg,1000,3,TRUE,2,90,áï àçåú ùì æàá àåðä
2541,Phb0322,ùðåú ä- 40,äéìãä åàåøé îéøåï,,çðï áäéø,,HANAN013/Phb0322.jpg,1000,3,TRUE,2,78,
2542,Phb0323,,N.A,,çðï áäéø,,HANAN013/Phb0323.jpg,1000,3,FALSE,3,0,
2543,Phb0324,1936,àìéòæø åîùä øâá,,çðï áäéø,"àá åáï,âìøéä",HANAN013/Phb0324.jpg,1,3,TRUE,2,1209,
2544,Phb0325,,N.A,,çðï áäéø,,HANAN013/Phb0325.jpg,1000,3,FALSE,3,0,
2545,Phb0326,,N.A,,çðï áäéø,,HANAN013/Phb0326.jpg,1000,3,FALSE,3,0,
2546,Phb0327,,N.A,,çðï áäéø,,HANAN013/Phb0327.jpg,1000,3,FALSE,3,0,
2547,Phb0328,,N.A,,çðï áäéø,,HANAN013/Phb0328.jpg,1000,3,FALSE,3,0,
2548,Phb0329,ùðåú ä- 30,øéðä ä÷èðä,,çðï áäéø,éìãéí,HANAN013/Phb0329.jpg,1000,3,TRUE,1,304,
2549,Phb0330,,N.A,,çðï áäéø,,HANAN013/Phb0330.jpg,1000,3,FALSE,3,0,
2550,Phb0331,,N.A,,çðï áäéø,,HANAN013/Phb0331.jpg,1000,3,FALSE,3,0,
2551,PHB0335,ùðåú ä- 40,éåàì äöòéø ìáéú øå÷ñ,,çðï áäéø,éìãéí 1,HANAN013/PHB0335.jpg,1000,3,TRUE,2,237,
2552,Phb0336,,N.A,,çðï áäéø,,HANAN013/Phb0336.jpg,1000,3,FALSE,3,0,
2553,Phb0337,1943,úîø ä÷èðä ááøéëú äîéí,"
úîø, áú îé÷é ååìèø âåìãùîéãè ,éìéãú âáòú áøðø 9.10.40. ìéã áøéëú îéí ÷èðä ùáðä
÷åìà àáà ùì âáé âáøéàìé áùëåðú äöøéôéí ,ùðú 1943. äéìãä äæàú  - æå àðé",çðï áäéø,éìãéí 1,HANAN013/Phb0337.jpg,1000,3,TRUE,2,372,"
úîø, áú îé÷é ååìèø âåìãùîéãè ,éìéãú âáòú áøðø 9.10.40. ìéã áøéëú îéí ÷èðä ùáðä
÷åìà àáà ùì âáé âáøéàìé áùëåðú äöøéôéí ,ùðú 1943. äéìãä äæàú  - æå àðé"
2554,Phb0338,,N.A,,çðï áäéø,,HANAN013/Phb0338.jpg,1000,3,FALSE,3,0,
2555,Phb0340,ùðåú ä- 40,äéìãä åáðä àåøé,,çðï áäéø,,HANAN013/Phb0340.jpg,1000,3,TRUE,2,87,
2556,PHB0341,ùðåú ä- 40,úîø âåìãùîéãè,,çðï áäéø,"éìãéí 1,ðöø ñøðé",HANAN013/PHB0341.jpg,1000,3,TRUE,2,673,
2557,Phb0342,,N.A,,çðï áäéø,,HANAN013/Phb0342.jpg,1000,3,FALSE,3,0,
2558,Phb0344,,N.A,,çðï áäéø,,HANAN013/Phb0344.jpg,1000,3,FALSE,3,0,
2559,Phb0344B,,àåøé îéøåï åàîà ùìå,,çðï áäéø,àí åáðä,HANAN013/Phb0344B.jpg,1000,3,TRUE,2,81,
2560,Phb0347,,N.A,,çðï áäéø,,HANAN013/Phb0347.jpg,1000,3,FALSE,3,0,
2561,Phb0348,,N.A,,çðï áäéø,,HANAN013/Phb0348.jpg,1000,3,FALSE,3,0,
2562,Phb0349,,N.A,,çðï áäéø,,HANAN013/Phb0349.jpg,1000,3,FALSE,3,0,
2563,Phb0350,ùðåú ä- 30,éòì çéåú,,çðï áäéø,éìãéí,HANAN013/Phb0350.jpg,1000,3,TRUE,2,255,
2564,Phb0351,,N.A,,çðï áäéø,,HANAN013/Phb0351.jpg,1000,3,FALSE,3,0,
2565,Phb0352,,N.A,,çðï áäéø,,HANAN013/Phb0352.jpg,1000,3,FALSE,3,0,
2566,PHB0352b,ùðåú ä- 30,ãðéàì æåçì,,çðï áäéø,éìãéí 1,HANAN013/PHB0352b.jpg,1000,3,TRUE,2,293,
2567,Phb0353,,N.A,,çðï áäéø,,HANAN013/Phb0353.jpg,1000,3,FALSE,3,0,
2568,Phb0355,,N.A,,çðï áäéø,,HANAN013/Phb0355.jpg,1000,3,FALSE,3,0,
2569,Phb0356,,N.A,,çðï áäéø,,HANAN013/Phb0356.jpg,1000,3,FALSE,3,0,
2570,Phb0357,,N.A,,çðï áäéø,,HANAN013/Phb0357.jpg,1000,3,FALSE,3,0,
2571,Phb0358,,N.A,,çðï áäéø,,HANAN013/Phb0358.jpg,1000,3,FALSE,3,0,
2572,Phb0359,,N.A,,çðï áäéø,,HANAN013/Phb0359.jpg,1000,3,FALSE,3,0,
2573,Phb0360,,N.A,,çðï áäéø,,HANAN013/Phb0360.jpg,1000,3,FALSE,3,0,
2574,Phb0361,,N.A,,çðï áäéø,,HANAN013/Phb0361.jpg,1000,3,FALSE,3,0,
2575,Phb0362,,N.A,,çðï áäéø,,HANAN013/Phb0362.jpg,1000,3,FALSE,3,0,
2576,Phb0363,ùðåú ä- 30,òîøé äéìã,,çðï áäéø,éìãéí 1,HANAN013/Phb0363.jpg,1000,3,TRUE,2,313,
2577,Phb0364,ùðåú ä- 30,âãé ä÷èï,,çðï áäéø,"éìãéí,ðöø ñøðé",HANAN013/Phb0364.jpg,1000,3,TRUE,2,259,
2578,Phb0365,1936,àåøé îééæìñ,,çðï áäéø,,HANAN013/Phb0365.jpg,1000,3,TRUE,2,477,
2579,Phb0366,,N.A,,çðï áäéø,,HANAN013/Phb0366.jpg,1000,3,FALSE,3,0,
2580,Phb0367,,N.A,,çðï áäéø,,HANAN013/Phb0367.jpg,1000,3,FALSE,3,0,
2581,Phb0368,,N.A,,çðï áäéø,,HANAN013/Phb0368.jpg,1000,3,FALSE,3,0,
2582,Phb0369,ùðåú ä- 30,"àñúø çöåø åáúä, àå áðä",,çðï áäéø,àí åáúä,HANAN013/Phb0369.jpg,1000,3,TRUE,2,311,
2583,Phb0369b,,N.A,,çðï áäéø,,HANAN013/Phb0369b.jpg,1000,3,FALSE,3,0,
2584,Phb0370,ùðåú ä- 30,îøéí åòîøé èéø÷äééîø,,çðï áäéø,àí åáï,HANAN013/Phb0370.jpg,1000,3,TRUE,2,448,
2585,Phb0371,ùðåú ä- 30,çðä'ìä ÷éèøåï,,çðï áäéø,éìãéí 1,HANAN013/Phb0371.jpg,1000,3,TRUE,2,272,
2586,Phb0372,,N.A,,çðï áäéø,,HANAN013/Phb0372.jpg,1000,3,FALSE,3,0,
2587,Phb0373,,N.A,,çðï áäéø,,HANAN013/Phb0373.jpg,1000,3,FALSE,3,0,
2588,Phb0374,,N.A,,çðï áäéø,,HANAN013/Phb0374.jpg,1000,3,FALSE,3,0,
2589,Phb0375,,N.A,,çðï áäéø,,HANAN013/Phb0375.jpg,1000,3,FALSE,3,0,
2590,Phb0376,,N.A,,çðï áäéø,,HANAN013/Phb0376.jpg,1000,3,FALSE,3,0,
2591,Phb0377,,N.A,,çðï áäéø,,HANAN013/Phb0377.jpg,1000,3,FALSE,3,0,
2592,Phb0378,ùðåú ä- 30,îøéí ëõ,,çðï áäéø,éìãéí,HANAN013/Phb0378.jpg,1000,3,TRUE,2,210,
2593,Phb0380,,N.A,,çðï áäéø,,HANAN013/Phb0380.jpg,1000,3,FALSE,3,0,
2594,Phb0416,,N.A,,çðï áäéø,,HANAN013/Phb0416.jpg,1000,3,FALSE,3,0,
2595,Phb0417,,N.A,,çðï áäéø,,HANAN013/Phb0417.jpg,1000,3,FALSE,3,0,
2596,Phb0417b,ùðåú ä- 30,éìãä åùîä çéé÷ä âåøáéõ,,çðï áäéø,éìãéí 1,HANAN013/Phb0417b.jpg,1000,3,TRUE,2,253,
2597,PHB0418,ùðåú ä- 30,ãäø ìééæø ãäø,,çðï áäéø,"àåøååä,ñåñéí",hanan13/PHB0418.jpg,1,3,TRUE,2,648,
2598,Phb0419,,N.A,,çðï áäéø,,hanan13/Phb0419.jpg,1000,3,FALSE,3,0,
2599,Phb0420,,N.A,,çðï áäéø,,hanan13/Phb0420.jpg,1000,3,FALSE,3,0,
2600,Phb0421,,N.A,,çðï áäéø,,hanan13/Phb0421.jpg,1000,3,FALSE,3,0,
2601,Phb0422,ùðåú ä- 30,òîøé èéø÷äééîø,,çðï áäéø,éìãéí 1,hanan13/Phb0422.jpg,1,3,TRUE,2,834,
2602,Phb0423,ùðåú ä- 30,îøéí åòîøé,,çðï áäéø,àí åáï,hanan13/Phb0423.jpg,1000,3,TRUE,2,479,
2603,Phb0425,,N.A,,çðï áäéø,,hanan13/Phb0425.jpg,1000,3,FALSE,3,0,
2604,Phb0427,,N.A,,çðï áäéø,,hanan13/Phb0427.jpg,1000,3,FALSE,3,0,
2605,Phb0428,ùðåú ä- 30,ãðé çöåø,,çðï áäéø,éìãéí 1,hanan13/Phb0428.jpg,1000,3,TRUE,2,290,
2606,Phb0429,,N.A,,çðï áäéø,,hanan13/Phb0429.jpg,1000,3,FALSE,3,0,
2607,Phb0431,ùðåú ä- 30,àåøé ùèééðáøâ åçðä,,çðï áäéø,ðöø ñøðé,hanan13/Phb0431.jpg,1000,3,TRUE,2,319,
2608,Phb0432,,N.A,,çðï áäéø,,hanan13/Phb0432.jpg,1000,3,FALSE,3,0,
2609,Phb0433,,N.A,,çðï áäéø,,hanan13/Phb0433.jpg,1000,3,FALSE,3,0,
2610,Phb0434,,N.A,,çðï áäéø,,hanan13/Phb0434.jpg,1000,3,FALSE,3,0,
2611,Phb0435,,N.A,,çðï áäéø,,hanan13/Phb0435.jpg,1000,3,FALSE,3,0,
2612,Phb0436,,N.A,,çðï áäéø,,hanan13/Phb0436.jpg,1000,3,FALSE,3,0,
2613,Phb0439,,N.A,,çðï áäéø,,hanan13/Phb0439.jpg,1000,3,FALSE,3,0,
2614,Phb0439b,,N.A,,çðï áäéø,,hanan13/Phb0439b.jpg,1000,3,FALSE,3,0,
2615,Phb0440,,òéãéú àçàé,òéãéú àçàé áú äæ÷åðéí ùì éåñó åöéôåøä àçàé,çðï áäéø,"éìãéí,ðöø ñøðé",hanan13/Phb0440.jpg,1000,3,TRUE,2,18,òéãéú àçàé áú äæ÷åðéí ùì éåñó åöéôåøä àçàé 
2616,Phb0441,,N.A,,çðï áäéø,,hanan13/Phb0441.jpg,1000,3,FALSE,3,0,
2617,Phb0442,,N.A,,çðï áäéø,,hanan13/Phb0442.jpg,1000,3,FALSE,3,0,
2618,Phb0443,,N.A,,çðï áäéø,,hanan13/Phb0443.jpg,1000,3,FALSE,3,0,
2619,Phb0444,,N.A,,çðï áäéø,,hanan13/Phb0444.jpg,1000,3,FALSE,3,0,
2620,Phb0524,,N.A,,çðï áäéø,,hanan13/Phb0524.jpg,1000,3,FALSE,3,0,
2621,Phb0522,,N.A,,çðï áäéø,,hanan13/Phb0522.jpg,1000,3,FALSE,3,0,
2622,Phb0521,,N.A,,çðï áäéø,,hanan13/Phb0521.jpg,1000,3,FALSE,3,0,
2623,Phb0520,,N.A,,çðï áäéø,,hanan13/Phb0520.jpg,1000,3,FALSE,3,0,
2624,Phb0519,ùðåú ä- 40,à÷ä åàåùé,,çðï áäéø,,hanan13/Phb0519.jpg,1000,3,TRUE,2,363,
2625,Phb0518,,àåùé å?,,çðï áäéø,,hanan13/Phb0518.jpg,1000,3,TRUE,2,20,
2626,Phb0517,,N.A,,çðï áäéø,,hanan13/Phb0517.jpg,1000,3,FALSE,3,0,
2627,Phb0515,ùðåú ä- 40,àåùé åà÷ä,"îéîéï àåùé äøàì, áùîàì à÷ä àåôðäééîø, äï àçéåú",çðï áäéø,"çáøéí,ðöø ñøðé",hanan13/Phb0515.jpg,1000,3,TRUE,2,427,"îéîéï àåùé äøàì, áùîàì à÷ä àåôðäééîø, äï àçéåú"
2628,Phb0514,,N.A,,çðï áäéø,,hanan13/Phb0514.jpg,1000,3,FALSE,3,0,
2629,Phb0512,ùðåú ä- 40,ðåòä äéôä áú 16?,,çðï áäéø,"ðòøåú,ðöø ñøðé",hanan13/Phb0512.jpg,1000,3,TRUE,2,11,
2630,Phb0511,,N.A,,çðï áäéø,,hanan13/Phb0511.jpg,1000,3,FALSE,3,0,
2631,Phb0510,,N.A,,çðï áäéø,,hanan13/Phb0510.jpg,1000,3,FALSE,3,0,
2632,Phb0509,ùðåú ä- 30,àåùé åà÷ä,,çðï áäéø,ðöø ñøðé,hanan13/Phb0509.jpg,1,3,TRUE,2,1117,
2633,Phb0508,ùðåú ä- 30,à÷ä àåôðäééí,,çðï áäéø,,hanan13/Phb0508.jpg,1000,3,TRUE,2,322,
2634,Phb0506,ùðåú ä- 30,àåùé äéôä,,çðï áäéø,,hanan13/Phb0506.jpg,1000,3,TRUE,2,266,
2635,Phb0504,,N.A,,çðï áäéø,,hanan13/Phb0504.jpg,1000,3,FALSE,3,0,
2636,Phb0503B,ùðåú ä- 40,àåùé äéôä,,çðï áäéø,ðòøåú,hanan13/Phb0503B.jpg,1000,3,TRUE,2,9,
2637,Phb0503,,N.A,,çðï áäéø,,hanan13/Phb0503.jpg,1000,3,FALSE,3,0,
2638,Phb0502,,N.A,,çðï áäéø,,hanan13/Phb0502.jpg,1000,3,FALSE,3,0,
2639,Phb0501,,N.A,,çðï áäéø,,hanan13/Phb0501.jpg,1000,3,FALSE,3,0,
2640,Phb0500,ùðåú ä- 40,éòì ÷éèøåï,,çðï áäéø,éìãéí 1,hanan13/Phb0500.jpg,1000,3,TRUE,2,190,
2641,Phb0445,,N.A,,çðï áäéø,,hanan13/Phb0445.jpg,1000,3,FALSE,3,0,
2642,Phb0446,,N.A,,çðï áäéø,,hanan13/Phb0446.jpg,1000,3,FALSE,3,0,
2643,Phb0447,,N.A,,çðï áäéø,,hanan13/Phb0447.jpg,1000,3,FALSE,3,0,
2644,Phb0448,ùðåú ä- 40,çåä åîéëì ùèì,,çðï áäéø,éìãéí 1,hanan13/Phb0448.jpg,1000,3,TRUE,2,307,
2645,Phb0449,ùðåú ä- 40,îéëì åçåä,,çðï áäéø,,hanan13/Phb0449.jpg,1000,3,TRUE,2,299,
2646,Phb0450,ùðåú ä-40,èéèä åâãòåï,,çðï áäéø,àá åáï,hanan13/Phb0450.jpg,1000,3,TRUE,2,471,
2647,Phb0451,ùðåú ä- 40,øåú åâãòåï ì÷ñáøâø,,çðï áäéø,àí åáï,hanan13/Phb0451.jpg,1000,3,TRUE,2,413,
2648,Phb0452,ùðåú ä- 40,âãòåï ìäø,,çðï áäéø,éìãéí 1,hanan13/Phb0452.jpg,1000,3,TRUE,2,423,
2649,Phb0454,,N.A,,çðï áäéø,,hanan13/Phb0454.jpg,1000,3,FALSE,3,0,
2650,Phb0456,,îé àúï?,"<font size=""3"">ìàçø 12 ùðä áå ôåòì äàúø ðåúøå ìîòìä î 2500 öéìåîéí ùèøí æåäå àå ùéù&nbsp;<br/></font><font size=""3"">ñô÷ áæéäåé äàðùéí åäàéøåò ìå ùééëú äúîåðä.<br/></font><font size=""3"">àí æéäéúí àú äîöåìî/éí àå àú äàéøåò - ðà ìùìåç àú äæéäåé àì äîòøëú ìëúåáú äîééì:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""3"">cordi995@bezeqint.net</font></a><font size=""3"">&nbsp;<br/></font><font size=""3"">úåãä</font><br/>",çðï áäéø,,hanan13/Phb0456.jpg,1000,3,TRUE,2,140,"ìàçø 12 ùðä áå ôåòì äàúø ðåúøå ìîòìä î 2500 öéìåîéí ùèøí æåäå àå ùéù 
ñô÷ áæéäåé äàðùéí åäàéøåò ìå ùééëú äúîåðä.
àí æéäéúí àú äîöåìî/éí àå àú äàéøåò - ðà ìùìåç àú äæéäåé àì äîòøëú ìëúåáú äîééì:
cordi995@bezeqint.net 
úåãä"
2651,Phb0457,,N.A,,çðï áäéø,,hanan13/Phb0457.jpg,1000,3,FALSE,3,0,
2652,Phb0459,,N.A,,çðï áäéø,,hanan13/Phb0459.jpg,1000,3,FALSE,3,0,
2653,Phb0460,,ùéôøä åîùä?,,çðï áäéø,àí åáðä,hanan13/Phb0460.jpg,1000,3,TRUE,2,422,
2654,Phb0462,ðöø ñøðé,åøãä ôøééãéï ?," åøãä ôøééãéï áú ìàä åæìîï ôøééãéï  
",çðï áäéø,éìãéí,hanan13/Phb0462.jpg,1000,3,TRUE,2,313," åøãä ôøééãéï áú ìàä åæìîï ôøééãéï  
"
2655,Phb0463,ùðåú ä- 30,îùä æìéâîï??,,çðï áäéø,éìãéí 1,hanan13/Phb0463.jpg,1000,3,TRUE,2,265,
2657,Phb0464,ùðåú ä- 30,éòì ãåøîï,,çðï áäéø,éìãéí,hanan13/Phb0464.jpg,1000,3,TRUE,2,242,
2658,Phb0465,,N.A,,çðï áäéø,,hanan13/Phb0465.jpg,1000,3,FALSE,3,0,
2659,Phb0466,ùðåú ä- 40,òôøä  ÷èøåï,,çðï áäéø,éìãéí 1,hanan13/Phb0466.jpg,1000,3,TRUE,2,307,
2660,Phb0467,,N.A,,çðï áäéø,,hanan13/Phb0467.jpg,1000,3,FALSE,3,0,
2661,Phb0468,,N.A,,çðï áäéø,,hanan13/Phb0468.jpg,1000,3,FALSE,3,0,
2662,Phb0469,ùðåú ä- 40,àäøåï ååøãä ìðãñîï,,çðï áäéø,éìãéí 2,hanan13/Phb0469.jpg,1000,3,TRUE,2,528,
2663,Phb0470,,N.A,,çðï áäéø,,hanan13/Phb0470.jpg,1000,3,FALSE,3,0,
2664,Phb0472,ùðåú ä- 30,"òãä ä÷èðä, äéôä",,çðï áäéø,éìãéí,hanan13/Phb0472.jpg,1,3,TRUE,2,882,
2665,Phb0473,,N.A,,çðï áäéø,,hanan13/Phb0473.jpg,1000,3,FALSE,3,0,
2666,Phb0474,ùðåú ä- 30,ùìåîéú øáéðà,äáú ùì âðñéä åùàåì øáéðà,çðï áäéø,éìãéí 1,hanan13/Phb0474.jpg,1000,3,TRUE,2,303,äáú ùì âðñéä åùàåì øáéðà
2667,Phb0475,ùðåú ä- 30,éöç÷ ôøééãéï,,çðï áäéø,ðöø ñøðé,hanan13/Phb0475.jpg,1000,3,TRUE,2,255,
2668,Phb0476,ùðåú ä- 30,çééí åîùä æìéâîï?,,çðï áäéø,àá åáï,hanan13/Phb0476.jpg,1000,3,TRUE,2,332,
2669,Phb0477,,N.A,,çðï áäéø,,hanan13/Phb0477.jpg,1000,3,FALSE,3,0,
2670,Phb0478,,N.A,,çðï áäéø,,hanan13/Phb0478.jpg,1000,3,FALSE,3,0,
2671,Phb0481,,N.A,,çðï áäéø,,hanan13/Phb0481.jpg,1000,3,FALSE,3,0,
2672,Phb0482,,N.A,,çðï áäéø,,hanan13/Phb0482.jpg,1000,3,FALSE,3,0,
2673,Phb0484,,N.A,,çðï áäéø,,hanan13/Phb0484.jpg,1000,3,FALSE,3,0,
2674,Phb0485,,N.A,,çðï áäéø,,hanan13/Phb0485.jpg,1000,3,FALSE,3,0,
2675,Phb0486,,àéìæä åîøéí,,çðï áäéø,àí åáú,hanan13/Phb0486.jpg,1000,3,TRUE,2,353,
2676,Phb0487,,N.A,,çðï áäéø,,hanan13/Phb0487.jpg,1000,3,FALSE,3,0,
2677,Phb0488,,N.A,,çðï áäéø,,hanan13/Phb0488.jpg,1000,3,FALSE,3,0,
2678,Phb0489,,N.A,,çðï áäéø,,hanan13/Phb0489.jpg,1000,3,FALSE,3,0,
2679,Phb0490,,N.A,,çðï áäéø,,hanan13/Phb0490.jpg,1000,3,FALSE,3,0,
2680,Phb0491,,N.A,,çðï áäéø,,hanan13/Phb0491.jpg,1000,3,FALSE,3,0,
2681,Phb0492,ùðåú ä- 30,âéæìä åáúä?,,çðï áäéø,àí åáú,hanan13/Phb0492.jpg,1000,3,TRUE,2,255,
2682,Phb0493,,N.A,,çðï áäéø,,hanan13/Phb0493.jpg,1000,3,FALSE,3,0,
2683,Phb0494,,N.A,,çðï áäéø,,hanan13/Phb0494.jpg,1000,3,FALSE,3,0,
2684,Phb0495,,N.A,,çðï áäéø,,hanan13/Phb0495.jpg,1000,3,FALSE,3,0,
2685,Phb0496,,N.A,,çðï áäéø,,hanan13/Phb0496.jpg,1000,3,FALSE,3,0,
2686,Phb0497,,N.A,,çðï áäéø,,hanan13/Phb0497.jpg,1000,3,FALSE,3,0,
2687,PHB0498,,N.A,,çðï áäéø,,hanan13/PHB0498.jpg,1000,3,FALSE,3,0,
2688,Phb0499,,N.A,,çðï áäéø,,hanan13/Phb0499.jpg,1000,3,FALSE,3,0,
2689,Phb1502,ùðåú ä- 40,àìåðä ùèåøê,"÷øåáä ùì öéìé åàäøåï ÷ùú
ìîùôçúä äéúä îñòãä ááéú äåòã äôåòì áúì àáéá",çðï áäéø,éìãé çåõ,HANAN012/Phb1502.jpg,1000,3,TRUE,2,153,"÷øåáä ùì öéìé åàäøåï ÷ùú
ìîùôçúä äéúä îñòãä ááéú äåòã äôåòì áúì àáéá"
2690,Phb1503,ùðåú ä- 40,ôàåìä øå÷ñ ãä îìàê,"àùúå ùì éåàì îðåòø â
äéåí çáøé øáéáéí",çðï áäéø,,HANAN012/Phb1503.jpg,1000,3,TRUE,2,346,"àùúå ùì éåàì îðåòø â
äéåí çáøé øáéáéí"
2691,Phb1504,,ñéîä âìñ,,çðï áäéø,,HANAN012/Phb1504.jpg,1000,3,TRUE,2,358,
2692,Phb1505,ùðåú ä- 40,çåä àèìéðâø,,çðï áäéø,éìãé çåõ,HANAN012/Phb1505.jpg,1000,3,TRUE,2,163,
2693,Phb1506,,N.A,,çðï áäéø,,HANAN012/Phb1506.jpg,1000,3,FALSE,3,0,
2694,Phb1507,,îéèá äðåòø,"îéîéï ìùîàì áùåøä äùðééä çðä ñéøðé, àáéèì àçàé äáú ùì éåñó àçàé, äâø
ñéøðé, çé÷ä òåáã, áùåøä äøàùåðä îùîàì ìéîéï ñéìáéä øå÷ñ, åñéîä âìñ.
 
äáçåøéí òãééï ìà îæåäéí.
",çðï áäéø,,HANAN012/Phb1507.jpg,1000,3,TRUE,2,849,"îéîéï ìùîàì áùåøä äùðééä çðä ñéøðé, àáéèì àçàé äáú ùì éåñó àçàé, äâø
ñéøðé, çé÷ä òåáã, áùåøä äøàùåðä îùîàì ìéîéï ñéìáéä øå÷ñ, åñéîä âìñ.
 
äáçåøéí òãééï ìà îæåäéí.
"
2695,Phb1508,ùðåú ä-50,çé÷ä âåøáéõ,,çðï áäéø,çáøéí,HANAN012/Phb1508.jpg,1000,3,TRUE,2,422,
2696,Phb1510,,éìãé äçìéìéåú,,çðï áäéø,,HANAN012/Phb1510.jpg,1000,3,TRUE,2,415,
2697,Phb1511,,N.A,,çðï áäéø,,HANAN012/Phb1511.jpg,1000,3,FALSE,3,0,
2698,Phb1512,ùðåú ä- 40,äçáøä äáéðåðéú,"<font size=""3"">áùåøä øàùåðä îéîéï, ðéöä áï òîé, ìéãä ùøä á÷åì çðä ÷èøåï ãåéãé, îòì çðä<br/>îøéí òîéøí, ùúééí îùîàìä ùì îøéí òåôøä ÷èøåï, éåùá îìôðé òåôøä éåøí âìæø,<br/>á÷éöåø ëì äçáøä äáéðåðéú.<br/></font>",çðï áäéø,îçæåøéí,HANAN012/Phb1512.jpg,1000,3,TRUE,2,468,"áùåøä øàùåðä îéîéï, ðéöä áï òîé, ìéãä ùøä á÷åì çðä ÷èøåï ãåéãé, îòì çðä
îøéí òîéøí, ùúééí îùîàìä ùì îøéí òåôøä ÷èøåï, éåùá îìôðé òåôøä éåøí âìæø,
á÷éöåø ëì äçáøä äáéðåðéú."
2699,Phb1513,,N.A,,çðï áäéø,,HANAN012/Phb1513.jpg,1000,3,FALSE,3,0,
2700,Phb1515,ùðåú ä- 40,äéãã ôåøéí äéãã,àí àúí îæäéí ôðéí îåëøåú àðà äåãéòå ìîòøëú. úåãä,çðï áäéø,ôåøéí éìãéí,HANAN012/Phb1515.jpg,1000,3,TRUE,2,695,àí àúí îæäéí ôðéí îåëøåú àðà äåãéòå ìîòøëú. úåãä
2701,Phb1516,,N.A,,çðï áäéø,,HANAN012/Phb1516.jpg,1000,3,FALSE,3,0,
2702,Phb1517,,N.A,,çðï áäéø,,HANAN012/Phb1517.jpg,1000,3,FALSE,3,0,
2703,Phb1518,,N.A,,çðï áäéø,,HANAN012/Phb1518.jpg,1000,3,FALSE,3,0,
