ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
797,Pph1074,,שיעור יצירה 2 בשורות?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1074.jpg,1000,3,TRUE,2,104,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
798,Pph1075,,שיעור יצירה בשורות?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1075.jpg,1000,3,TRUE,2,99,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
799,Pph1076,,N.A,,חנן בהיר,,hanan1/Pph1076.jpg,1000,3,FALSE,3,1,
800,Pph1077,,מי אנחנו?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,,hanan1/Pph1077.jpg,1000,3,TRUE,2,27,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
801,Pph1078,,שיעור יצירה 3 בשורות?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1078.jpg,1000,3,TRUE,2,89,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
803,Pph1081,,זינוק בעליה?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1081.jpg,1000,3,TRUE,2,89,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
804,Pph1085,,N.A,,חנן בהיר,,hanan1/Pph1085.jpg,1000,3,FALSE,3,0,
805,Pph1089,,N.A,,חנן בהיר,,hanan1/Pph1089.jpg,1,3,FALSE,3,0,
806,Pph1090,שנות ה- 40,עדה היפה?,אחות של עמרי צור,חנן בהיר,ילדים,hanan1/Pph1090.jpg,1000,3,TRUE,2,301,אחות של עמרי צור
807,Pph1091,,N.A,,חנן בהיר,,hanan1/Pph1091.jpg,1000,3,FALSE,3,0,
808,Pph1092,,N.A,,חנן בהיר,,hanan1/Pph1092.jpg,1000,3,FALSE,3,0,
809,Pph1094,,של מי הנמשים האלה?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1094.jpg,1000,3,TRUE,2,103,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
810,Pph1095,,N.A,,חנן בהיר,,hanan1/Pph1095.jpg,1000,3,FALSE,3,0,
811,Pph1096,,N.A,,חנן בהיר,,hanan1/Pph1096.jpg,1000,3,FALSE,3,0,
812,Pph1097,,N.A,,חנן בהיר,,hanan1/Pph1097.jpg,1000,3,FALSE,3,0,
813,Pph1098,,N.A,,חנן בהיר,,hanan1/Pph1098.jpg,1000,3,FALSE,3,0,
814,Pph1099,,N.A,,חנן בהיר,,hanan1/Pph1099.jpg,1000,3,FALSE,3,0,
815,Pph1100,,N.A,,חנן בהיר,,hanan1/Pph1100.jpg,1000,3,FALSE,3,0,
816,Pph1101,,N.A,,חנן בהיר,,hanan1/Pph1101.jpg,1000,3,FALSE,3,0,
817,Pph1102,,N.A,,חנן בהיר,,hanan1/Pph1102.jpg,1000,3,FALSE,3,0,
818,Pph1104,,N.A,,חנן בהיר,,hanan1/Pph1104.jpg,1000,3,FALSE,3,0,
819,Pph1105,,N.A,,חנן בהיר,,hanan1/Pph1105.jpg,1000,3,FALSE,3,0,
820,Pph1106,,N.A,,חנן בהיר,,hanan1/Pph1106.jpg,1000,3,FALSE,3,0,
821,Pph1108,,N.A,,חנן בהיר,,hanan1/Pph1108.jpg,1000,3,FALSE,3,0,
822,Pph1110,,N.A,,חנן בהיר,,hanan1/Pph1110.jpg,1000,3,FALSE,3,0,
823,Pph1242,,N.A,,חנן בהיר,,hanan1/Pph1242.jpg,1000,3,FALSE,3,0,
824,Pph1243,,"הלו, מי על הקו?","<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1243.jpg,1000,3,TRUE,4,99,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
825,Pph1244,שנות ה- 40,תיאו בלוך,"תיאו בלוך המורה שלנו למוסיקה
היה יקה, יליד גרמניה
לכל חג הלחין תיאו מנגינות לשירים והצגות ילדים
ניגן על קלרינט ולימד את כולנו מוסיקה קלסית, באך, בטהובן וכו'
התחתן בגיל מאוחר עם אשה שהגיעה למשק עם בנה אלקס ולאחר מכן עזב
",חנן בהיר,חברים 1,hanan1/Pph1244.jpg,1000,3,TRUE,2,282,"תיאו בלוך המורה שלנו למוסיקה
היה יקה, יליד גרמניה
לכל חג הלחין תיאו מנגינות לשירים והצגות ילדים
ניגן על קלרינט ולימד את כולנו מוסיקה קלסית, באך, בטהובן וכו'
התחתן בגיל מאוחר עם אשה שהגיעה למשק עם בנה אלקס ולאחר מכן עזב
"
826,Pph1247,,יעקב רימון,,חנן בהיר,,hanan1/Pph1247.jpg,1000,3,TRUE,2,157,
827,Pph1248,,טובה גבריאלי,,חנן בהיר,,hanan1/Pph1248.jpg,1000,3,TRUE,2,212,
828,Pph1249,,N.A,,חנן בהיר,,hanan1/Pph1249.jpg,1000,3,FALSE,3,0,
829,Pph1261,שנות ה- 50,בטיינר על הדשא,,חנן בהיר,"חברת הילדים,חטיבה",hanan1/Pph1261.jpg,1000,3,TRUE,2,516,
830,Pph1263,,מי אתם?  מפה או משם?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan1/Pph1263.jpg,1000,3,TRUE,2,0,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
831,Pph1265,שנות ה- 40,איקי הגר ויוסל,"<br/>מימין-יצחק (איקי) נורקין.אח של יעל נורקין<br/>המשפחה עזבה בפילוג לנצר.<br/>הילדה- הגר- אמא שלה היתה סבינה-גננת_ והילד השמאלי, הוא יוסל ישראל, הבן של<br/>אמיליה. התחתן עם רבקה אוסקר",חנן בהיר,ילדים,hanan1/Pph1265.jpg,1000,3,TRUE,2,501,"
מימין-יצחק (איקי) נורקין.אח של יעל נורקין
המשפחה עזבה בפילוג לנצר.
הילדה- הגר- אמא שלה היתה סבינה-גננת_ והילד השמאלי, הוא יוסל ישראל, הבן של
אמיליה. התחתן עם רבקה אוסקר"
832,Pph1266,שנות ה- 30,ילדים במגרש,,חנן בהיר,,hanan1/Pph1266.jpg,1000,3,TRUE,2,227,
833,Pph1269,,מי אנחנו?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,,hanan1/Pph1269.jpg,1000,3,TRUE,2,60,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
834,Pph1270,שנות ה-40,הרפת העגולה,הרפת העגולה נבנתה כאולם התכנסות ועידת הקיבוץ המאוחד בשנות ה- 40.,חנן בהיר,"נוף, מחנה",hanan1/Pph1270.jpg,1000,3,TRUE,2,866,הרפת העגולה נבנתה כאולם התכנסות ועידת הקיבוץ המאוחד בשנות ה- 40.
835,Pph1273,,מי אנחנו?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,,hanan1/Pph1273.jpg,1000,3,TRUE,2,31,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
836,Pph1274,שנות ה- 30,ילדה בדואית ופח,,חנן בהיר,,hanan1/Pph1274.jpg,1000,3,TRUE,2,1,
837,Pph1278,שנות ה- 40,חנן עושה פוקוס,,חנן בהיר,"חברים,תרבות",hanan1/Pph1278.jpg,1000,3,TRUE,2,733,
838,Pph1279,שנות ה- 40,חנן מצטלם,,חנן בהיר,,hanan1/Pph1279.jpg,1000,3,TRUE,2,489,
839,Pph1280,שנות ה- 50,טבנקין מעיין בחומר,,חנן בהיר,חשובים בגבעה,hanan1/Pph1280.jpg,1000,3,TRUE,2,2,
840,Pph1312,,מי אנחנו?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,כרם,hanan1/Pph1312.jpg,1000,3,TRUE,2,22,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
841,Pph1314,,N.A,,חנן בהיר,,hanan1/Pph1314.jpg,1000,3,FALSE,3,0,
842,Pph1315,,N.A,,חנן בהיר,,hanan1/Pph1315.jpg,1000,3,FALSE,3,0,
843,Pph1326,שנות ה- 30,עומסים חציר,,חנן בהיר,"חקלאות , עג""ש",hanan1/Pph1326.jpg,1000,3,TRUE,2,417,
844,Pph1327,,עגלה עם חציר,,חנן בהיר,"חקלאות , עג""ש",hanan1/Pph1327.jpg,1000,3,TRUE,2,574,
845,PPH1329,,עומסים חציר,,חנן בהיר,"חקלאות , עג""ש",hanan1/PPH1329.jpg,1000,3,TRUE,2,505,
846,Pph1336,,ילדה ועופר איילים,,חנן בהיר,"לוצ'נסקי, אמנות, נוף בקיבוץ",hanan1/Pph1336.jpg,1000,3,TRUE,2,396,
847,Pph1380,שנות ה- 40,אביבה נוטלת ידיים,,חנן בהיר,גני ילדים,hanan1/Pph1380.jpg,1000,3,TRUE,2,424,
848,Pph1385,,מי השמנדריקים האלו?,"אם אתם מזהים פנים או מקום נא שלחו את &quot;פרטי הזיהוי&quot;ואת מספר התמונה למערכת<br/>אל מייל <a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a>&nbsp;<br/>תודה ושנה טובה",חנן בהיר,,hanan1/Pph1385.jpg,1000,3,TRUE,2,3,"אם אתם מזהים פנים או מקום נא שלחו את ""פרטי הזיהוי""ואת מספר התמונה למערכת
אל מייל cordi995@bezeqint.net 
תודה ושנה טובה"
849,Pph1389,,חנה והחמישיה,,חנן בהיר,"ילדים, חמישיות, גנים, חינוך משותף, תינוקות",hanan1/Pph1389.jpg,1000,3,TRUE,2,379,
850,Pph1390,,N.A,,חנן בהיר,"ילדים, חמישיות, גנים, חינוך משותף, תינוקות",hanan1/Pph1390.jpg,1000,3,FALSE,3,0,
851,Pph1391,,החלקה על הבוץ,(אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה),חנן בהיר,"ילדים, חמישיות, גנים, חינוך משותף, תינוקות",hanan1/Pph1391.jpg,1000,3,TRUE,2,296,(אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה)
852,Pph1393,,ארבעה יושבים אחד עומד,(אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה),חנן בהיר,"ילדים, חמישיות, גנים, חינוך משותף, תינוקות",hanan1/Pph1393.jpg,1000,3,TRUE,2,312,(אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה)
853,Pph1396,,מעמיר לדליה,,חנן בהיר,"ילדים, חמישיות, גנים, חינוך משותף, תינוקות",hanan1/Pph1396.jpg,1000,3,TRUE,2,3,
854,Pph0130,,N.A,,חנן בהיר,,hanan2/Pph0130.jpg,1000,3,FALSE,3,0,
855,Pph0131,,N.A,,חנן בהיר,,hanan2/Pph0131.jpg,1000,3,FALSE,3,0,
856,Pph0134,,N.A,,חנן בהיר,,hanan2/Pph0134.jpg,1000,3,FALSE,3,0,
857,Pph0157,,N.A,,חנן בהיר,,hanan2/Pph0157.jpg,1000,3,FALSE,3,0,
858,Pph0160,שנות ה- 30,בתיה ברג,,חנן בהיר,משתלה,hanan2/Pph0160.jpg,1000,3,TRUE,2,418,
859,Pph0306,,אורי מפגין,אורי שטיינברג בחולצה השחורה,חנן בהיר,,hanan2/Pph0306.jpg,1000,3,TRUE,2,360,אורי שטיינברג בחולצה השחורה
860,Pph0307,,N.A,,חנן בהיר,,hanan2/Pph0307.jpg,1000,3,FALSE,3,0,
861,Pph0329,שנות ה-40,עם חיתולים וזרים,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,"ביכורים,ילדים",hanan2/Pph0329.jpg,1,3,TRUE,2,1062,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
862,Pph0330,,N.A,,חנן בהיר,,hanan2/Pph0330.jpg,1000,3,FALSE,3,0,
863,Pph0335,שנות ה- 30,ילדים קטנים ובית אחד גדול,,חנן בהיר,"ילדים,ביכורים",hanan2/Pph0335.jpg,1000,3,TRUE,2,266,
865,Pph0341,שנות ה- 40,יונה אשרמן והסלק,,חנן בהיר,ביכורים,hanan2/Pph0341.jpg,1000,3,TRUE,2,384,
866,Pph0343,,N.A,,חנן בהיר,,hanan2/Pph0343.jpg,1000,3,FALSE,3,0,
867,Pph0350,שנות ה-40,נערים וסוסים,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,ביכורים,hanan2/Pph0350.jpg,1000,3,TRUE,2,713,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
869,Pph0351B,שנות ה- 30,צלליות וצלילים,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,"מוזיקה,חגים",hanan2/Pph0351.jpg,1000,3,TRUE,2,267,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
870,Pph0356,שנות ה-30,ה'קלטרק' בראש התהלוכה,,חנן בהיר,"חקלאות, כלים חקלאיים",hanan2/Pph0356.jpg,1000,3,TRUE,2,849,
871,Pph0357,שנות ה- 30,משאית עמוסת חוגגים,,חנן בהיר,ביכורים,hanan2/Pph0357.jpg,1000,3,TRUE,2,278,
872,Pph0364,שנות ה- 30,עטרה,,חנן בהיר,,hanan2/Pph0364.jpg,1000,3,TRUE,2,510,
873,Pph0365,שנות ה- 30,זרים וחיתולים על ראשי הילדים,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,ביכורים,hanan2/Pph0365.jpg,1000,3,TRUE,2,288,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
874,Pph0369,שנות ה- 30,אורחת גמלים לחוף הים,,חנן בהיר,,hanan2/Pph0369.jpg,1000,3,TRUE,2,2,
875,Pph0370,שנות ה-30,בדואי בקיבוץ,,חנן בהיר,,hanan2/Pph0370.jpg,1000,3,TRUE,2,2,
876,Pph0501,,N.A,,חנן בהיר,"הצגות, תרבות,",hanan2/Pph0501.jpg,1000,3,FALSE,3,0,
878,Pph0502B,,N.A,,חנן בהיר,"הצגות, תרבות,",hanan2/Pph0502.jpg,1000,3,FALSE,3,0,
880,Pph0503B,,N.A,,חנן בהיר,"הצגות, תרבות,",hanan2/Pph0503.jpg,1000,3,FALSE,3,0,
881,Pph0505,,N.A,,חנן בהיר,"הצגות, תרבות,",hanan2/Pph0505.jpg,1000,3,FALSE,3,0,
883,Pph0508B,,אלזה הרמן,,חנן בהיר,"הצגות, תרבות,",hanan2/Pph0508.jpg,1000,3,TRUE,2,498,
884,Pph0510,,N.A,,חנן בהיר,,hanan2/Pph0510.jpg,1000,3,FALSE,3,0,
886,Pph0513B,שנות ה- 30,פטיפון בחצר הקיבוץ,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,מוזיקה,hanan2/Pph0513.jpg,1000,3,TRUE,2,311,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
887,Pph0514,שנות ה- 30,רביעיה קאמרית,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,מוזיקה,hanan2/Pph0514.jpg,1000,3,TRUE,2,319,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
888,Pph0522,שנות ה- 30,יהושע רום וחברים,,חנן בהיר,,hanan2/Pph0522.jpg,1000,3,TRUE,2,249,
889,Pph0524,,N.A,,חנן בהיר,,hanan2/Pph0524.jpg,1000,3,FALSE,3,0,
890,Pph0525,,N.A,,חנן בהיר,,hanan2/Pph0525.jpg,1000,3,FALSE,3,0,
892,Pph0530,,ראש,,חנן בהיר,,hanan2/Pph0530.jpg,1000,3,TRUE,2,304,
893,Pph0532,,ראש בפרופיל,,חנן בהיר,"לוצ'נסקי, אמנות,",hanan2/Pph0532.jpg,1000,3,TRUE,2,329,
895,Pph0534B,שנות ה- 30,אברהם לוקח אזימוט,,חנן בהיר,,hanan2/Pph0534.jpg,1000,3,TRUE,2,465,
896,Pph0537,שנות ה- 30,מוישהלה בלאושטיין,,חנן בהיר,,hanan2/Pph0537.jpg,1000,3,TRUE,2,211,
898,Pph0538B,,N.A,,חנן בהיר,,hanan2/Pph0538.jpg,1000,3,FALSE,3,0,
900,Pph0539B,,N.A,,חנן בהיר,,hanan2/Pph0539.jpg,1000,3,FALSE,3,0,
901,Pph0542,שנות ה- 30,אוהלים וצריפים,,חנן בהיר,"נופי הגבעה,המחנה",hanan2/Pph0542.jpg,1000,3,TRUE,2,635,
903,Pph0545B,,N.A,,חנן בהיר,,hanan2/Pph0545.jpg,1000,3,FALSE,3,0,
904,Pph0548,שנות ה- 30,אוהלים סככה ו..רפת עגולה?,,חנן בהיר,ימים ראשונים,hanan2/Pph0548.jpg,1000,3,TRUE,2,0,
905,Pph0561,,N.A,,חנן בהיר,,hanan2/Pph0561.jpg,1000,3,FALSE,3,0,
906,Pph0562,,מה קורא?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan2/Pph0562.jpg,1000,3,TRUE,2,102,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
907,Pph0563,,N.A,,חנן בהיר,,hanan2/Pph0563.jpg,1000,3,FALSE,3,0,
908,Pph0567,,ראש,,חנן בהיר,"לוצ'נסקי, אמנות,",hanan2/Pph0567.jpg,1000,3,TRUE,2,294,
909,Pph0568,,ראש,,חנן בהיר,"לוצ'נסקי, אמנות,",hanan2/Pph0568.jpg,1000,3,TRUE,2,340,
910,Pph0569,שנות ה-40,לילית בפרדס,קטיף התפוזים,חנן בהיר,פרדס,hanan2/Pph0569.jpg,1000,3,TRUE,2,417,קטיף התפוזים
911,Pph0570,,לילית,,חנן בהיר,,hanan2/Pph0570.jpg,1000,3,TRUE,2,211,
912,Pph0631,,משה גרשונוביץ? שפרה זליגמן?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,בטחון,hanan2/Pph0631.jpg,1000,3,TRUE,2,49,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
913,Pph0636,,N.A,,חנן בהיר,,hanan2/Pph0636.jpg,1000,3,FALSE,3,0,
914,Pph0637,,N.A,,חנן בהיר,,hanan2/Pph0637.jpg,1000,3,FALSE,3,0,
915,Pph0647,שנות ה- 40,אליהו הרשקוביץ,,חנן בהיר,"מלחמת העולם השניה,חללי מערכות ישראל",hanan2/Pph0647.jpg,1000,3,TRUE,2,536,
916,Rep0622,,N.A,,חנן בהיר,,hanan2/Rep0622.jpg,1000,3,FALSE,3,0,
917,Rep0651,שנות ה- 30,המחנה,,חנן בהיר,"נופי הגבעה,המחנה",hanan2/Rep0651.jpg,1000,3,TRUE,2,727,
918,Rep0652,שנות ה-30,בית ישע נבנה,,חנן בהיר,"בית ישע,",hanan2/Rep0652.jpg,1000,3,TRUE,2,653,
919,Rep0654,שנות ה-40,מסדר הישבנים מוכן,,חנן בהיר,,hanan2/Rep0654.jpg,1,3,TRUE,2,1836,
920,Rep0655,,N.A,,חנן בהיר,,hanan2/Rep0655.jpg,1000,3,FALSE,3,0,
921,Rep0657,שנות ה-30,ליפא וכיתת הגאפירים,כיתת הכוננות במאורעות 1936-1939<br/>אחרי מסדר הבוקר (הצהריים והערב) הנשק לסליק!!,חנן בהיר,בטחון,hanan2/Rep0657.jpg,1,3,TRUE,2,1685,"כיתת הכוננות במאורעות 1936-1939
אחרי מסדר הבוקר (הצהריים והערב) הנשק לסליק!!"
922,Rep0658,שנות ה-40,חיה כורה ברפת,,חנן בהיר,רפת,hanan2/Rep0658.jpg,1,3,TRUE,2,1595,
923,Rep0659,שנות ה-30,אהרון קשת,,חנן בהיר,חיילים,hanan2/Rep0659.jpg,1000,3,TRUE,2,185,
924,Rep0660,שנות ה-40,הנוטר העברי שמעון אהרון,,חנן בהיר,בטחון,hanan2/Rep0660.jpg,1000,3,TRUE,2,307,
925,Rep0661,,N.A,,חנן בהיר,,hanan2/Rep0661.jpg,1000,3,FALSE,3,0,
926,Rep0664,שנות ה-40,הצנחן אלי זוהר,,חנן בהיר,בטחון,hanan2/Rep0664.jpg,1000,3,TRUE,2,217,
927,Pph3210,שנות ה-40,כבאי האש הצעירים,,חנן בהיר,,hanan3/Pph3210.jpg,1000,3,TRUE,2,18,
928,Pph3211,,N.A,,חנן בהיר,,hanan3/Pph3211.jpg,1000,3,FALSE,3,0,
929,Pph3212,,N.A,,חנן בהיר,,hanan3/Pph3212.jpg,1000,3,FALSE,3,0,
930,Pph3215,שנות ה-40,יעל פרס,,חנן בהיר,נוי,hanan3/Pph3215.jpg,1000,3,TRUE,2,235,
931,Pph3216,שנות ה- 50,יעל מגרפת,,חנן בהיר,נוי,hanan3/Pph3216.jpg,1000,3,TRUE,2,405,
932,Pph3218,1956,סמינר העבודה בעין-חרוד,"מחזור 1956 של סמינר העבודה בעין-חרוד
שני מימין בשורת העומדים,שמשון בן-אשר",חנן בהיר,,hanan3/Pph3218.jpg,1000,3,TRUE,2,262,"מחזור 1956 של סמינר העבודה בעין-חרוד
שני מימין בשורת העומדים,שמשון בן-אשר"
933,Pph3219,1956,סמינר העבודה בעין-חרוד,"מחזור 1956 .סמינר העבודה בעין-חרוד
חמישי מימין בעמידה,שמשון בן-אשר",חנן בהיר,תמונת מחזור,hanan3/Pph3219.jpg,1000,3,TRUE,2,436,"מחזור 1956 .סמינר העבודה בעין-חרוד
חמישי מימין בעמידה,שמשון בן-אשר"
934,Pph3221,,N.A,,חנן בהיר,,hanan3/Pph3221.jpg,1000,3,FALSE,3,0,
935,Pph3222,,N.A,,חנן בהיר,,hanan3/Pph3222.jpg,1000,3,FALSE,3,0,
936,Pph3224,,N.A,,חנן בהיר,,hanan3/Pph3224.jpg,1000,3,FALSE,3,0,
937,Pph3229,,N.A,,חנן בהיר,,hanan3/Pph3229.jpg,1000,3,FALSE,3,0,
938,Pph3241,,N.A,,חנן בהיר,,hanan3/Pph3241.jpg,1000,3,FALSE,3,0,
939,Pph3243,,N.A,,חנן בהיר,,hanan3/Pph3243.jpg,1000,3,FALSE,3,0,
940,Pph3248,,N.A,,חנן בהיר,,hanan3/Pph3248.jpg,1000,3,FALSE,3,0,
941,Pph3252,,N.A,,חנן בהיר,,hanan3/Pph3252.jpg,1000,3,FALSE,3,0,
942,Pph3260,,N.A,,חנן בהיר,,hanan3/Pph3260.jpg,1000,3,FALSE,3,0,
